--------------
-- Thuong Ho
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
    /* enable warnings! */

use a_bkorders
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): t_ho@localhost
current_date(): 2013-12-09
     version(): 5.6.13
    @@sql_mode: STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
Select order_date as OrderDate
, Count(OrdHeaders.order_id) as NumberOrders
, sum(quantity * order_price) as AmntDue
, sum(quantity) as NumbBooksPurch
From a_bkorders.order_headers as OrdHeaders
Join a_bkorders.order_details as OrdDetails on OrdHeaders.order_id = OrdDetails.order_id
Group by OrderDate with Rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
+------------+--------------+-----------+----------------+
| 2011-07-02 |            3 |   1305.49 |             52 |
| 2011-07-18 |            4 |    578.59 |             16 |
| 2011-09-22 |            6 |    901.30 |             28 |
| 2011-09-25 |            3 |    649.95 |             15 |
| 2011-09-28 |            3 |    600.40 |             16 |
| 2011-09-29 |            2 |    135.95 |              6 |
| 2011-10-02 |            1 |     58.00 |              1 |
| 2011-10-23 |            2 |    859.50 |             20 |
| 2011-10-28 |            6 |  10307.45 |            262 |
| 2012-01-11 |            2 |    137.45 |              4 |
| 2012-01-12 |            7 |   3273.93 |            115 |
| 2012-01-18 |            3 |   2585.50 |             90 |
| 2012-01-25 |            2 |   1625.00 |            145 |
| 2012-01-26 |            1 |   2450.00 |             50 |
| 2012-01-27 |            2 |   6794.00 |            149 |
| 2012-02-02 |            1 |     58.00 |              1 |
| 2012-02-04 |            2 |   2454.26 |            454 |
| 2012-02-12 |            2 |   6900.00 |            300 |
| 2012-02-15 |            1 |    276.00 |             23 |
| 2012-02-16 |            1 |   3875.00 |            155 |
| 2012-02-18 |            3 |    564.95 |             12 |
| 2012-02-22 |            3 |    308.70 |              7 |
| 2012-02-28 |            4 |    299.70 |              8 |
| 2012-03-06 |            1 |   1250.00 |             50 |
| 2012-03-10 |            2 |   1271.90 |             52 |
| 2012-03-12 |            1 |    499.50 |             10 |
| 2012-04-02 |            1 |   1250.00 |             50 |
| 2012-04-05 |            2 |   1300.00 |             30 |
| 2012-04-12 |            4 |    464.70 |             28 |
| 2012-04-13 |            2 |     50.90 |              3 |
| 2012-04-14 |            1 |   1250.00 |             50 |
| 2012-04-17 |            1 |     49.95 |              1 |
| 2012-04-18 |            3 |   4745.00 |            150 |
| 2012-04-21 |            1 |    181.96 |              4 |
| 2012-04-24 |            1 |    560.00 |             16 |
| 2012-05-08 |            1 |   4503.51 |             99 |
| 2012-05-09 |            2 |   3015.99 |            100 |
| 2012-05-12 |            4 |    198.85 |              7 |
| 2012-05-15 |            1 |     45.99 |              1 |
| 2012-05-16 |            4 |    750.98 |             34 |
| 2012-05-17 |            1 |    273.75 |             25 |
| 2012-05-20 |            1 |     25.00 |              2 |
| 2012-05-22 |            1 |     35.00 |              1 |
| 2012-05-30 |            1 |   1250.00 |             50 |
| 2012-06-20 |            1 |     24.00 |              2 |
| 2012-06-21 |            1 |     25.00 |              2 |
| 2012-06-22 |            3 |   2525.00 |            102 |
| 2012-07-01 |            1 |     24.00 |              2 |
| 2012-07-02 |            2 |   1290.49 |             51 |
| 2012-07-18 |            9 |   1419.89 |             41 |
| 2012-07-20 |            3 |     83.63 |              3 |
| 2012-08-02 |            2 |    999.00 |             30 |
| 2012-08-05 |            1 |     40.49 |              1 |
| 2012-08-08 |            4 |    551.01 |             12 |
| 2012-08-15 |            1 |     40.49 |              1 |
| 2012-09-01 |            1 |    165.00 |             11 |
| 2012-09-02 |            3 |   2107.45 |             45 |
| 2012-09-03 |            1 |   1250.00 |             50 |
| 2012-09-04 |            2 |   2749.50 |            100 |
| 2012-09-05 |            2 |    124.95 |              6 |
| 2012-09-06 |            2 |   1475.60 |             10 |
| 2012-09-08 |            3 |    806.00 |             28 |
| 2012-09-10 |            9 |   4308.40 |            154 |
| 2012-09-14 |            5 |    525.40 |             18 |
| 2012-09-15 |            3 |    103.19 |              5 |
| 2012-09-18 |            6 |   1455.24 |             48 |
| 2012-09-20 |            4 |    996.68 |             25 |
| 2012-09-22 |           10 |   2726.29 |             88 |
| 2012-09-23 |            2 |     59.99 |              2 |
| 2012-09-24 |            1 |     45.00 |              1 |
| 2012-09-25 |            3 |    649.95 |             15 |
| 2012-09-28 |            5 |  22220.38 |            578 |
| 2012-09-29 |            2 |   2500.00 |            100 |
| 2012-09-30 |           12 |   3325.26 |            114 |
| 2012-10-03 |            5 |   3150.80 |            106 |
| 2012-10-06 |           15 |  23016.30 |            555 |
| 2012-10-11 |            2 |    137.45 |              4 |
| 2012-11-02 |            2 |    213.75 |              6 |
| 2012-11-11 |            2 |    137.45 |              4 |
| 2012-11-28 |            3 |   9742.50 |            250 |
| 2012-11-29 |            2 |   2047.80 |             30 |
| 2012-11-30 |            2 |   5355.30 |            110 |
